0,1,2,3,4,5,6,7
-1.7937079668045044,0.5201088190078735,1.8595703840255737,3.0772294998168945,-1.4106532335281372,-2.8650059700012207,0.9465488195419312,-0.5264560580253601
-4.95065450668335,-0.7476707100868225,3.2969462871551514,1.9065611362457275,1.6182830333709717,0.7827123403549194,0.9336093068122864,-0.5140332579612732
-2.7733681201934814,-3.190311908721924,2.643890619277954,1.8604353666305542,0.8450829386711121,2.4855294227600098,1.1069889068603516,-1.559030294418335
4.20717716217041,-6.739903926849365,-2.74873423576355,-1.9245234727859497,3.1900038719177246,-1.4142980575561523,7.89071798324585,-2.841172218322754
-4.232804298400879,-0.06625045835971832,2.1817686557769775,-0.9015847444534302,-1.4550023078918457,0.12579378485679626,1.8997050523757935,-0.6436468362808228
-4.93066930770874,-2.125002861022949,4.927363872528076,-1.8992953300476074,3.9092299938201904,1.4820590019226074,1.2015553712844849,-4.485799789428711
-5.7054266929626465,-3.3611860275268555,4.114782333374023,-4.35225248336792,0.49349021911621094,1.6142778396606445,2.9988279342651367,-2.9196994304656982
-2.8118042945861816,0.5778971910476685,4.046510696411133,0.6838564872741699,1.153733491897583,1.4888105392456055,2.2203941345214844,0.6828948855400085
-3.6772561073303223,3.3267855644226074,1.0620293617248535,3.4194324016571045,3.6129255294799805,-7.4921040534973145,2.5430147647857666,2.5018885135650635
-4.598764896392822,-2.2245378494262695,2.849128007888794,-1.7840543985366821,-0.3703283369541168,2.136030673980713,3.1360459327697754,0.03268555924296379
-5.185567855834961,-2.533290386199951,1.3682405948638916,1.410884976387024,2.899068593978882,3.7488715648651123,0.9660197496414185,-3.8118722438812256
-1.659016728401184,-4.508028984069824,3.613351821899414,5.586246967315674,-5.445794582366943,-1.0731587409973145,3.443894386291504,-3.3673787117004395
-1.6975953578948975,-4.998344898223877,4.357478141784668,7.34600830078125,-1.1790449619293213,-3.7896158695220947,0.8080052137374878,-3.0776216983795166
2.8842251300811768,-7.96467399597168,-3.630478858947754,-1.0930943489074707,1.082651972770691,-0.9158545136451721,7.915389060974121,-1.1958073377609253
-0.18634307384490967,-0.08003313094377518,4.01935338973999,5.614902019500732,5.697984218597412,0.94830721616745,6.810042858123779,7.399904251098633
-3.7045328617095947,-1.1308002471923828,0.38296976685523987,2.714289903640747,0.6251632571220398,1.9036400318145752,1.7219698429107666,1.0663268566131592
0.7795756459236145,3.732724189758301,2.2108347415924072,1.6471747159957886,1.1649404764175415,-4.094070911407471,3.518061399459839,0.822584331035614
-4.910371780395508,-2.6140568256378174,3.6029844284057617,1.2443573474884033,-3.5305352210998535,2.758197069168091,4.537203788757324,1.1232887506484985
-4.625748634338379,2.450953245162964,2.503537178039551,-1.7561209201812744,-0.31971123814582825,-4.511651992797852,0.8221278190612793,-4.3164215087890625
1.1314023733139038,-1.8838149309158325,5.928367614746094,5.905392646789551,8.913223266601562,-0.3930061459541321,5.601684093475342,7.581950664520264
-0.9367843270301819,4.785156726837158,-0.7566186189651489,3.6470651626586914,-0.3698941171169281,-3.4412312507629395,2.362189531326294,-8.276874542236328
-2.1705050468444824,0.26068657636642456,1.5299592018127441,2.4773941040039062,-4.986093044281006,-0.6628850102424622,3.277885675430298,-2.4921274185180664
-3.9040982723236084,-0.39305686950683594,1.883421778678894,0.8239064812660217,-0.13904938101768494,2.3434581756591797,2.1797828674316406,-0.31615549325942993
-1.1103477478027344,2.0997154712677,0.8773220181465149,2.938741683959961,3.8859190940856934,3.578143358230591,3.6160776615142822,0.052061330527067184
3.573335647583008,-6.259835720062256,-4.77657413482666,-1.8652020692825317,3.519498825073242,-1.8981624841690063,8.754076957702637,-1.9695847034454346
-1.7472189664840698,1.153659462928772,1.6455810070037842,1.5504953861236572,2.4168241024017334,1.6381957530975342,1.7758182287216187,-0.1990109086036682
-2.9700546264648438,-2.9981369972229004,5.221594333648682,5.403350830078125,-4.201621055603027,-2.230055332183838,2.499967575073242,-3.4141030311584473
0.019652336835861206,4.8451433181762695,2.0832674503326416,0.859810471534729,1.6302224397659302,-3.0605733394622803,3.2175092697143555,-1.783438801765442
-4.799724578857422,-2.1905388832092285,3.672513008117676,1.7723780870437622,0.5236945152282715,0.8862513303756714,0.9058599472045898,-1.2768094539642334
-1.2607372999191284,0.5275986790657043,1.2214276790618896,0.9516521096229553,-0.5991024971008301,-0.3459530174732208,0.8279829621315002,-3.124250650405884
-7.171409606933594,-4.817592620849609,2.976292610168457,-1.1828441619873047,0.7027731537818909,-0.5730554461479187,2.1293234825134277,1.571770429611206
-7.168305397033691,-0.7925325632095337,4.806952953338623,-6.063560485839844,4.756885051727295,2.145468235015869,4.678432464599609,-1.3187676668167114
-6.337102890014648,-4.578265190124512,4.33197546005249,-3.494447708129883,2.7974207401275635,2.3236982822418213,2.671983242034912,-3.8779215812683105
-5.4360785484313965,-2.126950979232788,3.54984450340271,-2.2656288146972656,-0.5382121205329895,-1.0377920866012573,1.8156181573867798,-0.3245944380760193
-5.842423915863037,-3.4551820755004883,2.1833150386810303,3.5078036785125732,1.0582777261734009,0.4976942837238312,0.38768652081489563,-1.8701132535934448
-6.03787088394165,-3.703657627105713,2.1780688762664795,2.960641860961914,2.9694080352783203,-0.1900581270456314,-0.9095669984817505,-4.413732528686523
-4.953474521636963,1.5645489692687988,1.266115427017212,-1.936314582824707,3.450181484222412,-0.4577811062335968,1.4553048610687256,0.2272634655237198
-2.0575482845306396,0.9508320093154907,1.3546984195709229,2.4571053981781006,-1.2897593975067139,0.48593297600746155,1.6780567169189453,-1.8341203927993774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.068049907684326,0.4477590024471283,0.9050000905990601,4.745054244995117,1.924104928970337,1.4109960794448853,1.8062419891357422,0.7295122742652893
-3.4706363677978516,-1.223605751991272,2.2356865406036377,-0.6655579805374146,-0.9754816889762878,-1.435106635093689,0.4289553761482239,-2.0678768157958984
-1.713400959968567,1.356292486190796,1.4400635957717896,2.597230911254883,3.0450685024261475,1.9955816268920898,2.3726282119750977,0.8977715373039246
-5.156301021575928,-2.4226768016815186,6.117917060852051,4.511824131011963,-4.163288116455078,-3.109301805496216,3.424727201461792,0.30254048109054565
-2.430420160293579,0.6743929386138916,2.7536606788635254,4.768961429595947,-3.344616413116455,-1.3418354988098145,2.96860933303833,-0.5716302990913391
-5.730945587158203,-1.648626446723938,1.3229029178619385,4.698118686676025,3.032804489135742,1.6805347204208374,-0.2724558115005493,-4.233823776245117
-2.4226205348968506,1.6000374555587769,-6.090093612670898,4.320610523223877,6.183539867401123,0.9790641665458679,1.7340701818466187,-3.8854057788848877
-5.94349479675293,-2.438627243041992,4.882523059844971,3.560896396636963,-2.9416608810424805,-1.9892125129699707,2.1848063468933105,-0.7923242449760437
-0.915294349193573,3.921907424926758,3.1655173301696777,0.7149979472160339,2.7472219467163086,-6.398280143737793,2.220153331756592,-2.542389154434204
-3.9182252883911133,-0.005567488726228476,1.8012880086898804,-0.2646626830101013,-0.21876825392246246,0.5441573262214661,1.9440531730651855,0.7250916361808777
0.029407354071736336,0.11061032861471176,0.03183716908097267,-0.04061717167496681,0.15643851459026337,-0.15128861367702484,0.40350261330604553,-0.10423250496387482
1.0416109561920166,4.938316822052002,0.6730806231498718,0.9035161137580872,0.715663731098175,-1.7226934432983398,3.6317272186279297,-3.891606092453003
-3.589040517807007,0.931023359298706,-7.983370780944824,4.03422212600708,5.371643543243408,-0.22314375638961792,1.7473313808441162,-2.358663558959961
-2.082815170288086,-0.42273420095443726,4.2940287590026855,-1.1475697755813599,0.6095917224884033,-2.7481601238250732,-0.1241823136806488,-3.342550277709961
-2.717254877090454,0.9149385094642639,3.822582483291626,1.3699524402618408,0.5588534474372864,-2.2756004333496094,0.6697857975959778,-1.5028014183044434
-1.214809536933899,5.725052833557129,0.16248920559883118,1.6556168794631958,2.7812602519989014,-4.133481025695801,3.708245277404785,-0.673157811164856
-1.3190017938613892,-8.519317626953125,1.8823448419570923,6.279194355010986,1.647439956665039,-3.3496079444885254,1.6620312929153442,0.9363847374916077
-5.553993225097656,-1.8243168592453003,2.593067169189453,-1.0069172382354736,0.5825057625770569,-1.425641655921936,-0.1851520538330078,-4.92722749710083
-6.1091508865356445,-1.2926102876663208,3.073834180831909,4.683645725250244,-1.1407630443572998,-3.8347723484039307,0.6065624356269836,-1.0486053228378296
-2.325993061065674,5.118798732757568,0.5903209447860718,1.9096590280532837,3.2159953117370605,-2.5642848014831543,3.0925955772399902,-0.1170363500714302
4.4068217277526855,-5.555652618408203,-1.3302299976348877,-1.8938941955566406,1.9720450639724731,-1.2565577030181885,6.346436500549316,-3.3914413452148438
-2.949772596359253,0.008455810137093067,2.1018996238708496,1.249311089515686,1.3178306818008423,0.9522881507873535,0.8176310062408447,-0.8120987415313721
-4.015345096588135,-1.077717661857605,7.0708088874816895,4.112838268280029,-3.741394281387329,-1.7795547246932983,3.6620547771453857,-0.08177706599235535
-1.9915534257888794,-1.0583741664886475,1.6520570516586304,2.398021697998047,-6.310122966766357,-3.1700897216796875,3.7139816284179688,-2.3581013679504395
-5.047683238983154,-0.9159435629844666,-0.3129643499851227,3.617691993713379,0.8938758373260498,-8.18388557434082,0.9903475642204285,2.595653772354126
-1.1426128149032593,4.158812046051025,1.7582849264144897,0.5903831720352173,2.016125202178955,-2.810209035873413,4.864413738250732,3.265857458114624
-5.720881938934326,-2.9065427780151367,2.299649477005005,-2.8570480346679688,4.178955078125,0.4606609642505646,1.2436959743499756,-1.363756537437439
-3.334970712661743,2.0245862007141113,-1.1788990497589111,5.186904430389404,0.9940603971481323,4.588169097900391,4.846196174621582,-1.4060449600219727
-1.0293062925338745,-7.816237449645996,2.6494204998016357,6.818396091461182,0.7111954092979431,-2.2329013347625732,1.8236989974975586,0.4752325415611267
-5.677932262420654,-5.5072503089904785,4.123108863830566,-0.2125035673379898,0.19224432110786438,-1.9463515281677246,1.0697836875915527,0.2868761420249939
-5.67730188369751,-1.4167298078536987,2.3170995712280273,0.16009701788425446,0.9711275100708008,-1.5017329454421997,0.23784120380878448,-0.8482990860939026
0.5704625248908997,0.7464839220046997,3.430746555328369,4.672065734863281,1.3217839002609253,0.1587221473455429,3.0161659717559814,2.31373929977417
-1.3294565677642822,3.9585506916046143,-4.845250129699707,1.5056977272033691,0.5362884402275085,-3.2495710849761963,2.7394580841064453,-7.907227516174316
-1.5460280179977417,-7.824404239654541,1.9686028957366943,6.786810398101807,0.41219332814216614,-2.967869281768799,1.5037503242492676,0.75638347864151
-1.2866864204406738,5.544846057891846,0.9494890570640564,1.2416852712631226,3.9470365047454834,-4.666630744934082,3.581601142883301,0.7324334979057312
-0.12513285875320435,0.15307198464870453,-0.06364060193300247,0.3455328345298767,0.5585509538650513,0.19440163671970367,0.836515486240387,-0.10967840254306793
-1.2078821659088135,-0.46179476380348206,3.680652618408203,2.237462282180786,-2.770324945449829,-0.5799131989479065,1.6655851602554321,-3.5096547603607178
-1.8715016841888428,3.029600143432617,2.0364935398101807,-0.18077035248279572,1.7378110885620117,-1.4475253820419312,2.7095696926116943,1.1675151586532593
-1.759658694267273,2.1660144329071045,1.3191514015197754,-2.2013607025146484,-4.703171730041504,-5.992663860321045,6.708946228027344,1.0968456268310547
-3.05765438079834,-4.641543388366699,3.672423839569092,3.678074836730957,-0.3837629556655884,-0.9822965860366821,0.5303903818130493,-1.990370750427246
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.841668605804443,0.2879135012626648,0.46123936772346497,-3.283553123474121,-2.766077756881714,-2.870723009109497,3.11195707321167,-0.67847740650177
-3.1547322273254395,-0.3257598280906677,2.7402236461639404,5.069270133972168,-2.028038501739502,2.1978414058685303,3.476789951324463,0.10317457467317581
-4.261242389678955,-5.362224102020264,5.036135196685791,-1.2306636571884155,4.1178483963012695,0.022491779178380966,1.0377689599990845,-0.19936025142669678
-5.931822776794434,-3.7948131561279297,2.4395248889923096,3.2578747272491455,0.564935564994812,-1.1725046634674072,-0.714164137840271,-5.5447821617126465
-4.312958717346191,0.8941857814788818,-0.32133948802948,0.427140474319458,0.26804426312446594,-3.131948947906494,-0.3245701789855957,-5.227934837341309
-3.171302556991577,-3.031540870666504,3.1434128284454346,4.344447135925293,-2.8441009521484375,-1.7981486320495605,2.4623661041259766,0.7768744230270386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.481987953186035,-7.469154357910156,-4.253341197967529,-2.1606063842773438,3.241119623184204,-3.0561649799346924,8.29356575012207,-2.001230001449585
3.1380295753479004,-5.9904398918151855,-4.162847518920898,-1.9362307786941528,3.0851008892059326,-1.9051365852355957,7.288537502288818,-2.066145420074463
-2.425917863845825,3.0812695026397705,0.7288822531700134,0.35999101400375366,-0.6859942078590393,-5.471237659454346,1.968516230583191,-1.7369821071624756
-2.7781825065612793,-3.491591215133667,-0.17490898072719574,4.2082839012146,-1.713998794555664,-1.0602813959121704,1.4989171028137207,0.6248701810836792
-1.6922051906585693,2.439589262008667,1.8918342590332031,1.613275408744812,1.7175172567367554,1.5582518577575684,2.170623302459717,-1.718254804611206
-3.1858577728271484,0.4484059512615204,1.5080825090408325,1.9463709592819214,-0.5647111535072327,2.045419692993164,1.569291591644287,-3.327040672302246
-0.5623509287834167,-4.41549825668335,3.292463779449463,-2.7403509616851807,-1.7126799821853638,-0.7126681804656982,1.2397677898406982,-2.4333083629608154
4.265120983123779,-6.519143581390381,-3.2412350177764893,-1.3845330476760864,3.7193262577056885,-2.5062685012817383,7.569091796875,-2.4786555767059326
-3.1557135581970215,-2.2138094902038574,2.53001070022583,4.0464186668396,-5.4920830726623535,-1.842299461364746,2.815124273300171,-4.653744697570801
-4.623236656188965,-2.469381332397461,1.9050155878067017,3.866925001144409,1.6399496793746948,-0.013638755306601524,0.10365454107522964,-0.5329148769378662
-3.9737014770507812,2.505380630493164,0.33018478751182556,1.2397769689559937,0.346358060836792,0.4276260733604431,1.7360033988952637,-2.1590378284454346
-7.03179407119751,-3.3711278438568115,3.5671274662017822,-3.6899051666259766,4.937865257263184,0.5423022508621216,2.6728577613830566,0.5625372529029846
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.196244239807129,-4.248867988586426,3.6656382083892822,-3.017228603363037,3.9038584232330322,0.19849514961242676,2.270540237426758,0.638921320438385
-3.6234211921691895,-4.387999534606934,5.460282802581787,-0.4480511546134949,5.169282913208008,-0.08160597831010818,0.43326130509376526,-1.4487662315368652
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.556723594665527,-4.951852321624756,5.0557355880737305,-3.105073928833008,3.819552421569824,-0.9711348414421082,1.4069024324417114,-1.7707480192184448
-1.4248300790786743,-1.442813754081726,0.9279191493988037,1.1674704551696777,1.451292872428894,0.17584070563316345,0.21164396405220032,-0.4742690920829773
-3.503223180770874,-0.11380595713853836,1.0070439577102661,1.3723034858703613,0.91307532787323,2.7466681003570557,2.205778121948242,0.07244854420423508
3.0602452754974365,-4.551665306091309,-3.9597561359405518,-1.5505965948104858,4.045555591583252,-2.6864185333251953,7.052117347717285,-0.08030185103416443
1.3247865438461304,2.9535186290740967,2.0068535804748535,0.8762168288230896,-2.227754592895508,-3.781156539916992,3.7454614639282227,-1.4871426820755005
-1.2249653339385986,1.8829751014709473,2.955101490020752,-2.1150386333465576,0.7533348798751831,0.4462583363056183,2.3621997833251953,-1.5228667259216309
-0.3499004542827606,-1.4347261190414429,1.5765423774719238,-2.743335485458374,2.438779830932617,-1.918623924255371,-0.09338640421628952,-2.465890884399414
5.58738899230957,2.0332071781158447,1.3107967376708984,-1.8213342428207397,3.386742115020752,-0.8934551477432251,6.1663713455200195,-1.0107040405273438
-3.1027634143829346,-5.9550089836120605,2.4019792079925537,2.44148588180542,-0.19187849760055542,-0.8339258432388306,0.10475710779428482,-3.284761905670166
-4.321913242340088,0.47881031036376953,3.2269675731658936,-3.0423941612243652,3.007302761077881,0.7585738897323608,2.5745019912719727,-0.07158845663070679
0.2985769808292389,3.0538437366485596,4.651986122131348,1.2737773656845093,4.954591751098633,-7.493836402893066,2.1682145595550537,-3.8281161785125732
-1.230354905128479,2.827265501022339,1.2054674625396729,-1.1958956718444824,-0.0019067313987761736,-2.484905242919922,1.8835140466690063,-2.6110758781433105
-1.4735125303268433,2.4485151767730713,0.5965660810470581,-1.9640992879867554,-0.9925671815872192,-1.0422192811965942,2.824784278869629,-1.798453688621521
-4.466702461242676,-2.109269857406616,3.80832839012146,-0.6162310838699341,1.64803147315979,0.005090678576380014,1.0853368043899536,-0.6173625588417053
-2.444127082824707,-3.001579523086548,3.972501516342163,5.028879165649414,-3.5408780574798584,-1.800209879875183,2.373204469680786,-2.3023977279663086
1.3295104503631592,-1.169012188911438,-5.484869480133057,0.3391798436641693,2.3984084129333496,-0.4601004123687744,3.9430553913116455,-3.359408140182495
3.5190811157226562,-6.468326568603516,-4.714946269989014,-2.6149885654449463,3.661346673965454,-3.651911973953247,8.123427391052246,-1.7894703149795532
-1.3315460681915283,2.188352108001709,0.9818565845489502,-1.9247815608978271,2.428476572036743,-2.999234199523926,0.8221648335456848,-2.677422046661377
-5.733773231506348,-6.250308513641357,3.8379263877868652,-2.096445322036743,3.28658390045166,-1.7352244853973389,1.2012461423873901,0.5568998456001282
-1.5963748693466187,-0.030220195651054382,1.98434579372406,2.8565869331359863,0.5645876526832581,-0.15770608186721802,0.6526210308074951,-0.47514790296554565
-2.0774240493774414,4.506143093109131,-1.1680480241775513,3.2821743488311768,1.1490072011947632,0.10168050229549408,2.826230764389038,-5.154426097869873
-1.6074751615524292,-0.5372361540794373,2.1549158096313477,0.7834692001342773,-1.3216753005981445,-2.1070797443389893,0.2413526028394699,-2.2128658294677734
-0.17688193917274475,-0.08378156274557114,0.019794806838035583,0.31653180718421936,0.3057989776134491,0.015885649248957634,0.4856359660625458,0.12725231051445007
-2.117347002029419,-4.643899917602539,3.785614252090454,5.5000996589660645,-1.6734274625778198,-3.5234534740448,0.9938409924507141,-1.777031660079956
-4.062493324279785,1.2628570795059204,2.3818094730377197,-2.760981559753418,-2.3817338943481445,-4.578431606292725,2.1271350383758545,-1.0952502489089966
-0.2388307899236679,5.188593864440918,-0.2686171233654022,1.5008649826049805,0.3378758430480957,-3.139347553253174,5.341914653778076,0.8477684855461121
-2.9014248847961426,1.4763593673706055,3.0051846504211426,-0.6754925847053528,2.5033867359161377,-0.5249578356742859,0.8000669479370117,-2.1474130153656006
-3.7042763233184814,-1.90293288230896,0.45913684368133545,1.2766659259796143,-2.6470296382904053,3.458972454071045,3.6736326217651367,-0.8000052571296692
-5.598182201385498,-5.615464687347412,5.1293158531188965,-1.8422048091888428,4.4290666580200195,-1.2747983932495117,0.6944072246551514,-2.0864086151123047
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.385472297668457,-5.545963287353516,-3.7002625465393066,-2.009056568145752,3.533144235610962,-2.7248752117156982,7.569463729858398,-1.3229774236679077
2.8765041828155518,-5.235348224639893,-2.6056504249572754,-0.24243402481079102,2.394599437713623,-2.140101671218872,5.061862468719482,-1.520159125328064
-5.136091709136963,-2.5477733612060547,4.16913366317749,-3.2497639656066895,3.4475767612457275,1.7300864458084106,2.3519837856292725,-2.8218917846679688
-1.1416724920272827,-3.4852240085601807,3.108261823654175,4.736838340759277,-2.0329222679138184,-2.2712035179138184,0.9086443185806274,-2.963731288909912
1.6995328664779663,3.1345362663269043,3.8819422721862793,-1.2422007322311401,3.2808244228363037,0.8671138286590576,5.818939208984375,0.9996833801269531
-2.0700619220733643,0.27840253710746765,1.0422581434249878,2.1211023330688477,-2.0120911598205566,0.7181485295295715,2.3717753887176514,-0.9655329585075378
-3.5864310264587402,1.820435643196106,-0.5841993093490601,0.6922348737716675,0.16387784481048584,-4.933026313781738,-0.07322919368743896,-3.7755448818206787
-1.7995377779006958,1.7794021368026733,1.3371561765670776,0.6353774070739746,-2.433246374130249,-1.5649625062942505,2.6935713291168213,-1.3544325828552246
-2.7369890213012695,-2.6084108352661133,-0.07132202386856079,3.7509679794311523,-0.2772235870361328,-3.173921823501587,0.9642221331596375,2.1903634071350098
-4.342635631561279,-0.041990190744400024,1.932822585105896,2.4352943897247314,0.9065006971359253,-2.7349438667297363,-0.7906482219696045,-3.507284164428711
-3.809816837310791,0.1572386920452118,3.0018410682678223,2.5404140949249268,-0.09910742938518524,-0.12062764167785645,1.4171741008758545,0.010507376864552498
-3.3954310417175293,-3.2949488162994385,2.52055287361145,3.2524216175079346,-0.33641180396080017,0.11355112493038177,0.7339297533035278,-1.3261631727218628
-3.524240493774414,-5.199466705322266,1.622544288635254,7.2880425453186035,1.8111907243728638,-1.0375806093215942,0.35843902826309204,-2.1620655059814453
5.277892589569092,1.2174733877182007,2.1593616008758545,-1.1746875047683716,-1.1503291130065918,-0.42536282539367676,6.106359481811523,-1.839447259902954
-1.3652453422546387,0.8329256176948547,1.7272720336914062,-0.0010460763005539775,1.2845568656921387,-0.024901170283555984,1.1999320983886719,-0.9746989011764526
-0.8069818615913391,-4.8051347732543945,3.9420886039733887,4.886171817779541,-1.3088696002960205,-3.46750545501709,0.5262763500213623,-2.325838088989258
-3.7947616577148438,1.4972187280654907,-1.2517576217651367,3.5615999698638916,0.022923963144421577,-0.37216079235076904,1.778828740119934,0.7061991095542908
-3.89890456199646,2.890589475631714,0.2939174473285675,-2.285114049911499,0.22271230816841125,0.054931122809648514,3.401264190673828,-0.5932779312133789
-1.9470179080963135,-1.8999336957931519,2.2816507816314697,1.5474854707717896,0.2312038540840149,-1.509973406791687,-0.15096017718315125,-2.034301996231079
-4.564042091369629,-1.4085360765457153,1.7097426652908325,-0.5411891937255859,-1.1613354682922363,3.393779754638672,3.795917510986328,0.8226373195648193
-3.129035234451294,4.557117938995361,-2.16217303276062,-2.9560627937316895,-0.8093509674072266,-4.725578308105469,5.0812554359436035,-1.5771632194519043
-2.2342967987060547,-6.83264684677124,0.9315699338912964,6.002836227416992,-0.06887400150299072,-1.8182172775268555,0.6112942695617676,-2.653134346008301
-5.382965564727783,-1.3060139417648315,3.312441110610962,-3.1463098526000977,3.9317917823791504,0.3152035176753998,2.0822019577026367,-0.11564473062753677
-1.1037654876708984,1.3641589879989624,-4.688508987426758,4.286746978759766,5.785912990570068,0.3754459619522095,2.0121943950653076,-3.1372878551483154
2.740422487258911,-3.596792697906494,-3.9623324871063232,-0.2850576341152191,2.7045700550079346,-1.0636701583862305,5.985223293304443,-1.661073923110962
-3.7677855491638184,-0.31378716230392456,1.7954936027526855,0.9784066081047058,-0.26271191239356995,0.04112481698393822,0.464124858379364,-3.220924139022827
-1.637738823890686,-1.453294277191162,-1.8676234483718872,4.831212520599365,2.087918519973755,0.6765822172164917,0.08901447057723999,-2.717947006225586
-0.9929296970367432,-3.320777177810669,4.774921894073486,5.650501728057861,-1.8756619691848755,-3.9272758960723877,1.4977211952209473,-2.301159143447876
-3.622422933578491,-0.1906588077545166,0.7131711840629578,1.9634137153625488,1.311278223991394,-1.2104065418243408,-0.6316978335380554,-3.6611568927764893
-0.2863582372665405,-4.689831733703613,1.852937936782837,3.7707087993621826,1.1675975322723389,-0.8206143379211426,1.5303568840026855,1.3623064756393433
0.7509775757789612,3.1929004192352295,1.8159878253936768,0.47078680992126465,1.5487310886383057,-0.0012848909245803952,2.8567655086517334,-2.4661409854888916
-2.1453280448913574,2.2356083393096924,4.579409122467041,3.3290631771087646,1.6664735078811646,-2.2335314750671387,0.8467616438865662,-1.2013462781906128
-1.4805619716644287,4.494971752166748,2.1602327823638916,-2.039097785949707,2.243948459625244,-5.173379421234131,3.8138933181762695,-1.539455533027649
-1.1176897287368774,2.8488402366638184,1.7600618600845337,0.12534572184085846,-1.411375641822815,-2.4201323986053467,3.828524112701416,1.1996772289276123
-2.839263439178467,0.018780160695314407,1.5633106231689453,2.0832388401031494,0.30986008048057556,-1.8649711608886719,-0.2596297264099121,-2.199599266052246
4.499221324920654,-5.202864646911621,-2.5011332035064697,-0.12658412754535675,2.3673579692840576,-2.216740608215332,7.299299716949463,-1.7909773588180542
-2.9926469326019287,2.5798110961914062,3.1311194896698,-1.1258372068405151,1.7669275999069214,-2.521239995956421,1.2807315587997437,-1.2561790943145752
0.7600221037864685,1.2481318712234497,0.38866370916366577,0.4552540183067322,1.3801225423812866,-1.6141728162765503,2.0597753524780273,-0.3871578276157379
-2.6169097423553467,-0.8761228322982788,3.1936099529266357,2.3189496994018555,-0.6025170683860779,-0.5538237690925598,0.6108427047729492,-1.995871663093567
-5.871693134307861,-1.314916729927063,3.9689488410949707,-3.2597551345825195,3.893946409225464,0.0461118184030056,2.3893368244171143,-0.02901465818285942
