0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.03709534140206194,-0.20392469745338965,-0.18205217415964242,-0.2685389723173022,0.006000416699480815,0.24323512468451247,0.042179638512707895,0.25786453233578166,-0.30205625747691706,-0.013801236218874025,-0.13992625529450195,-0.24913366376664114,-0.19276689201876257,-0.016293975624518953,-0.2877624426638632,-0.008925805351226557,-0.2508315459479033,-0.2720281632895283,0.17537542498713593,-0.12129656411952353,0.25846895658023294,-0.12239184697224492,-0.0587748848951124,0.11486238965801815,-0.067695051816758,0.035346767691627756,-0.2293654983686192,-0.2623521560337328,0.04540676207971711,0.08287273847690385,0.0862403924117291,-0.1495215274839056
0.10398376080254762,-0.29304583230320547,-0.29855831804395977,0.2945794873044857,-0.2076748404889217,-0.048481874922906065,-0.24727569468875546,-0.16992840473469475,0.07057700560736152,0.02655654662635859,0.009358502128173518,-0.03500625292563064,-0.10760129760069934,-0.18350106338800312,0.25893069452087014,-0.15412957380679923,-0.21175888204242643,-0.05572175943826829,-0.2886613652812034,-0.0595085407023013,0.21885181215428584,0.15452906082873458,0.0025207177742226916,-0.050183572482141336,-0.29010791069014197,-0.10426647172096826,-0.058516664910509775,0.1875012296369435,0.10949741748396391,-0.22960699454411176,0.29610575999084887,0.12854722213273262
-0.19974627380686816,0.06816470656127571,0.192894987096845,-0.09156578246460334,-0.08238864187709577,0.13972717704882098,0.1391779991629325,-0.009721574943196643,0.20318836069612456,-0.14709601643061876,0.14903175938643726,0.17639210949223788,-0.11407357871579601,-0.06648143129232695,0.251250934039868,-0.12948645468763142,-0.0371606119044427,-0.053709594583021825,-0.19841096589974994,-0.2863318247911496,-0.26969953785392653,-0.025133171754372574,0.06738949851722892,0.06832841802553391,-0.2797432782582462,-0.26048739361904266,0.2342602746997101,0.00042437111238985414,0.08047330787722756,0.253882832227152,-0.11631793264568588,-0.2871069633263933
0.17636534716590008,0.272176529744781,-0.11107133168982625,0.2323544305737162,-0.21711752908223775,0.10729165264563956,0.07386737652583497,0.13761559996839173,0.22430829144503195,0.022996775717226747,-0.28304846274750195,-0.09606421303807414,-0.20840989962600748,0.29308825685689954,0.13753764128815577,0.1831850130731345,-0.036973793777909436,0.08312172844419297,-0.12009632540964743,-0.2972668060105077,-0.048222894585809584,0.28769439339787795,-0.015183586167013985,-0.056475046388897304,-0.26472484581135847,0.007442127964393586,0.30087850734770916,0.1214111757254519,-0.1285574870917824,0.2561969588303832,0.24867069787511475,-0.08202910258008198
0.0265611673110277,-0.2880198257828949,-0.12530447873667877,-0.14811339381737407,0.09053698375020985,-0.006086009140584547,-0.11006359992561279,0.20573625892080405,0.12156741868376159,0.08162205902665198,0.10114910021672224,-0.12058093027539735,0.27875645367784785,0.16620811201673708,0.03940220278128176,0.13335113996469272,0.16065047331115456,0.02818352589431794,-0.12426091568438838,0.0010980851368773137,0.14941876868649107,0.2726654189304293,-0.009610112059480092,-0.27692134459376927,-0.031750790499106674,-0.23606394860285668,-0.24837820367120816,0.10774765024477823,-0.034699011700173976,-0.29641275730672123,0.0032260453115920407,-0.1657365961448633
0.2637448519518443,0.08251835432181359,0.009229934684497287,-0.1034901936690098,-0.059373256704365024,0.10381535855147273,0.029187871954084565,-0.11867378245629007,-0.10347326444848062,-0.30605364128028634,0.2534184074385608,-0.008960932414439515,0.27165303775118643,0.14934411164694666,-0.05699603318267735,-0.2184604669131046,0.0593872473558642,0.18609794780433375,0.07203772282914772,0.22921016298051577,0.14189600689798315,-0.05393585152622771,0.0029859279701451857,0.1759155911539979,0.04717781334383497,0.028328257406857904,0.3032100139741727,-0.2291866197543299,0.11121762070063118,-0.11576743393719177,-0.04179835217834893,-0.00932759242053982
0.013064948364373163,0.18416209464532518,0.026982700064267118,0.09180486419421352,0.011509824288792214,-0.15902332920660625,-0.10996468830394177,-0.15508009193665398,-0.09597695228365755,0.06511874532862882,-0.28403356909387156,-0.07089002005446668,0.30151346981109517,-0.2633909966078357,-0.301652525153479,-0.05910792267987863,0.22877300498616715,0.10889654917729519,0.0790906079563381,0.21611930646588007,0.24963088748950002,0.18255647985989565,-0.02931979321292466,-0.15385462220599747,-0.17442402833548326,0.0676239330411807,0.29874814157907736,0.10383290279379476,-0.08880836630690556,-0.09022869620981913,-0.2824587873541291,0.09338839382758757
-0.19147055616773845,0.11212792688911266,0.043387337355444144,-0.07371385462612173,-0.06440500073809091,0.11401920657146036,-0.13347385538555281,0.06422860919845408,-0.04395716231172869,-0.051699597347495074,-0.30286722291228546,0.09166484472336128,-0.22746168782370324,0.06755315013142976,-0.05192518810483465,-0.10615175981117894,0.18988783032603856,0.26764797915688265,0.20444976023082584,0.1422308347145263,0.18523838520099078,0.2839239229529462,-0.16594138036204947,0.03270529137150052,-0.21894544422960144,-0.2830698333123157,-0.010540001954044032,0.19024756683719796,0.29116688922991263,0.02995113735709254,-0.2833416616387425,0.1591248911639085
-0.20201446416960972,0.11771930571220157,0.10438074540159431,0.13771450245953298,0.11953311795145066,-0.057515652486221286,0.03653182256888271,0.061591651909915945,0.00408239377074715,0.20736970554637213,0.14421061631721338,0.0007616391534759348,-0.222465563863641,-0.004203333846684754,0.17655744908852572,-0.1317198155929668,-0.0480238415534433,0.29486306791303785,0.2406894791513563,-0.2925012850836607,0.08108292768239833,0.05359555008393896,0.13569599872848875,0.0444801282250567,0.14478807446617853,-0.19172471603775698,0.18220047749329765,-0.2272503529649197,-0.0910580033563923,0.05719562040799009,0.09989305277267285,0.057298887691689004
-0.020639752870811434,-0.29098711053577264,0.05285103605783692,-0.11140156132390391,0.2377935027749165,0.10662015730301483,-0.2706105612883874,0.2940911688916382,0.0808718628079445,-0.2587877258117684,-0.16654064595057763,0.22690599176157944,-0.2124879507773344,-0.021307318306873213,-0.030054332142113005,0.024423838508140228,0.09832306950099318,0.17351339246811187,-0.28320278793700254,-0.2080986191777856,0.13715776105733068,-0.28051669670794516,-0.14336245102319475,-0.27013112771977266,0.1605321658634823,0.2399522844993206,-0.3032661036344519,0.004239097489849131,-0.11012389007843806,-0.20193949821837168,-0.017181791724340922,0.004692094838692484
0.153312066565938,0.2911857068079443,0.04450015022328363,0.05785125561355092,-0.22317691100045717,-0.12071115815529909,-0.006833694012305158,-0.01827091243500567,0.19696702661605647,-0.25706799458264135,-0.22788372743721258,0.2441357251143489,-0.2893467827389785,-0.03848479432537705,0.08939618019748741,0.20905280116746694,0.2367667981230297,0.10058118227611762,-0.21138543502038804,0.02421564658785469,0.27647853913687015,-0.12382497806024764,0.033976190348088464,-0.06239106099482683,0.16171390950616132,0.10818110457493735,0.30214203206201307,0.2959357641324821,0.08184241413278809,0.17768375562061844,-0.010939655002809578,-0.15143923411440546
0.12657114250637408,0.1725443397606875,0.19093693293561942,-0.1478216096725631,-0.08499534642418555,0.279574619304669,0.18217733140015663,0.2731368386013735,-0.11771237608964757,-0.18407355777979,-0.26462516584236184,0.2395069082041975,-0.07602634641479653,0.1362826117502674,0.04880016529042941,0.07592499248618795,-0.2025250044296357,0.11578402512017733,0.14129594084280728,-0.24717866369629055,0.2625493787323617,0.1510977039791206,-0.012564466312600053,-0.09297750852659442,0.17213102779892697,-0.19965955245993938,0.05249430355880974,0.18183221774419145,0.2690899832202279,0.22122784568125453,-0.046879833758266654,-0.07267864259141468
-0.035793345741638116,-0.17169591752092772,-0.2388644077937605,-0.09322374333453637,0.23615164068920558,0.082989320220755,-0.2986672677874304,0.12128731671805776,-0.16082467642532372,0.26330637580327043,-0.22156119887227424,-0.08735785535382537,0.17032600384543944,0.3018511101044761,0.12813325742259107,0.033047922142889374,0.1510951426674108,0.20641646851343165,0.023820463555357885,0.21551417839984888,-0.2783456187149307,0.15064592362914658,0.088356243731468,0.102769267807863,-0.28634409797187765,-0.06296809759930563,-0.09556339031060399,-0.23536236401350047,0.035090477132177056,-0.24100066412375754,0.2010187267947906,-0.16462261373492718
0.0860410109805807,0.1747538656338758,0.03113429827297648,0.16161173602767037,-0.25761047418027705,-0.25636839061699696,0.03155147335793601,0.21030357944047262,-0.13890547693304173,-0.2759945520730809,0.09706211296701944,-0.17888568075002395,-0.1336023568545516,0.025009036326567202,-0.13505079944569637,-0.159902122052136,-0.13123998820617816,-0.10455958222900102,-0.224975468538406,0.17338698043591755,0.1735776889379449,0.2014790809384831,0.21175145006526042,-0.16237574039765088,0.28452027308345806,0.03196066602752551,-0.2231617326253843,-0.021122480821389678,0.07250839720116414,-0.2364024101743632,-0.06770948660585516,-0.01732825690379114
-0.23259157104693357,0.16739483139288053,0.18163215466520277,-0.24992952142634922,0.2623977199295249,0.118687543982958,-0.12453973029325499,-0.3003200022074709,-0.021066211911032917,-0.26418888717748285,-0.0008993441367574073,0.12777702786882494,0.05380399694848076,-0.2456101260238096,-0.13944922082888628,-0.17293998959012752,0.22724536513609706,0.26486477431660327,-0.04773844187347137,0.2649995341639133,0.041799697631070665,0.05061710843654199,-0.09506217896322741,-0.2504019241969736,-0.14756149577842262,-0.1486309122552601,-0.0980483287754548,-0.0387759516104072,-0.02395840002093913,-0.10302261471442928,0.08555068337955785,0.2677086503085391
0.20060047807993087,0.26829680612768425,0.040740686309476304,0.1681786820384743,-0.07386137336343698,-0.11695770068206088,-0.17313035895459736,0.095146953058655,-0.20717049215178238,-0.23192142669000193,0.0662884992094751,0.0249760442995115,0.129076689959014,-0.12452996356910015,-0.008908817917581802,-0.06430884762238079,0.16269170577653125,0.11692536790494296,0.16828124472251854,-0.09325631471479953,-0.0786186038106979,0.1195197216899283,-0.10364769316241429,0.1103158532488473,0.024887719839811195,0.27517187667270027,-0.05346697878724749,0.21184424882822583,-0.015474967133757456,0.09407677712630419,0.00915450359988701,0.1825564389332366
0.2975856858464285,-0.16605056490020395,-0.1936952138541568,-0.11496941487973802,0.22203960281297574,-0.28103933948681115,0.22029326339946786,0.10584055295750178,0.2215288008400671,0.27396350795623825,-0.19215937872801708,-0.2627686066368842,0.2846042171214319,-0.23922242557840956,-0.05223552000647025,-0.10722307570304601,-0.08322540990124999,-0.23181192073749962,-0.10752998706804656,0.26396224426015313,0.17795051617568625,-0.2965460036707413,-0.14654270283023732,0.27994261778964824,0.21576960004146073,0.008761743977292569,-0.06860159006107427,-0.19083437100689846,-0.11840748883525198,0.16102336074403278,0.03566781492621268,-0.21957515449406512
